Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connected
 28 13.23   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.26   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.8   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.23   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

v-99;echo: v-99, 4
echo: v-99, 0
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398556.1, 0.9916204,
unit_f, 2023-07-12T07:28:20, 1689146900,  23.932,  13.203,  -1.645,  -1.320,  23.932,  13.203,  -1.645,  0.9276,  0.0303,  0.6058,  13.223,  13.230,   0.132, 0, 16,
unit_f, 2023-07-12T07:56:27, 1689148587,  23.743,  13.221,  -1.792,  -1.515,  23.743,  13.221,  -1.792,  0.9234,  0.0312,  0.6141,  13.242,  13.250,   0.134, 1024, 16,
fltb,  date,                time,    Tb_h, vb_h, ibah, ibnh, Tb, vb, ib, soc, soc_min, soc_ekf, voc, voc_stat, e_w_f, fltw, falw,
unit_f, 2023-07-12T08:20:49, 1689150049,  23.493,  13.277,  -0.472,  -0.147,  23.493,  13.277,  -0.472,  0.9201,  0.0325,  0.6160,  13.268,  13.270,   0.118, 0, 16,
unit_f, 2023-07-12T08:20:59, 1689150059,  23.493,  13.268,  -0.227,   0.195,  23.493,  13.268,  -0.227,  0.9201,  0.0325,  0.6161,  13.243,  13.244,   0.113, 1024, 16,
unit_f, 2023-07-12T08:21:08, 1689150068,  23.493,  13.251,  -0.178,  -0.390,  23.493,  13.251,  -0.178,  0.9201,  0.0325,  0.6164,  13.237,  13.238,   0.117, 0, 16,
unit_f, 2023-07-12T08:21:17, 1689150077,  23.493,  13.259,  -0.570,  -0.097,  23.493,  13.259,  -0.570,  0.9201,  0.0325,  0.6166,  13.257,  13.258,   0.115, 0, 16,
unit_f, 2023-07-12T08:21:26, 1689150086,  23.493,  13.242,  -0.570,  -0.293,  23.493,  13.242,  -0.570,  0.9201,  0.0325,  0.6169,  13.247,  13.248,   0.115, 0, 16,
unit_f, 2023-07-12T08:21:36, 1689150096,  23.493,  13.255,   0.017,  -0.048,  23.493,  13.255,   0.017,  0.9201,  0.0325,  0.6172,  13.261,  13.262,   0.117, 0, 16,
unit_f, 2023-07-12T08:21:45, 1689150105,  23.493,  13.255,  -0.373,  -0.243,  23.493,  13.255,  -0.373,  0.9201,  0.0325,  0.6175,  13.241,  13.242,   0.113, 0, 16,
fltb,  date,                time,    Tb_h, vb_h, ibah, ibnh, Tb, vb, ib, soc, soc_min, soc_ekf, voc, voc_stat, e_w_f, fltw, falw,

Sen::
Fault:
 cc_diff   -0.303  thr=  0.200 Fc^
 ib_diff    0.009  thr= 10.000 Fd^
 e_wrap     0.115  thr= -0.492 Fo^  0.394 Fi^
 ib_quiet   0.005  thr=  0.005 Fq v

 soc    0.920  soc_inf   0.922 voc  13.255  voc_soc  13.367
 dis_tb_fa 0  dis_vb_fa 0  dis_ib_fa 0
 bms_off   0

 Tbh= 23.495  Tbm= 23.495
 Vbh  13.251  Vbm  13.367
 imh  -0.277  imm  -0.277
 inh  -0.245  inm  -0.277

 mod_tb  0  mod_vb  0  mod_ib  0
 tb_s_st 1  vb_s_st 1  ib_s_st 1
 fake_faults 1 latched_fail 1 latched_fail_fake 0 preserving 0

 bare n  0  x 
 bare m  0  x 
 ib_dsc  0  0 'Fq v'
 ibd_lo  0  0 'Fd ^  *SA/*SB'
 ibd_hi  0  0 'Fd ^  *SA/*SB'
 red wv  0  0   'Fd  Fi/Fo ^'
 wl      0  0 'Fo ^'
 wh      0  0 'Fi ^'
 cc_dif  x  1 'Fc ^'
 ib n    0  0 'Fi 1'
 ib m    0  0 'Fi 1'
 vb      0  0 'Fv 1, *SV, *Dc/*Dv'
 tb      0  0 'Ft 1'
  0000000000000   00000010000
  CBA98765x3210 xxA9876543210
  fltw=0     falw=16
fake_faults=>redl
v0; to return
 23 13.22    0.2   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.26   -0.1   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

Disconnected
